;Region;Sub-region;Country;ISO3 code;M49 code;RE or Non-RE;Group Technology;Technology;Sub-Technology;Producer Type;Year;Electricity Generation (GWh);Electricity Installed Capacity (MW)
19141;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2011;2;1
19142;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2012;8;6
19143;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2013;15;8
19144;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2014;16;8
19145;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2015;15;8
19146;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2016;14;8
19147;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2017;16;8
19148;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2018;108,13;191
19149;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2019;800;440
19150;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2020;1.344;762
19151;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2021;2202,62;1.069
19152;Americas;Latin America and the Caribbean;Argentina;ARG;32;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2022;2.940;1.104
21577;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2001;0,058;0
21578;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2002;0,058;0
21579;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2003;0,058;0
21580;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2004;0,058;0
21581;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2005;0,058;0,036
21582;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2006;0;0,036
21583;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2007;0;0,036
21584;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2008;0;0,057
21585;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2009;0;0
21586;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2010;0;0,105
21587;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2011;4;5
21588;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2012;2;6
21589;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2013;5;12
21590;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2014;16;20
21591;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2015;59;42
21592;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2016;85;124
21593;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2017;832;1.200
21594;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2018;3.461;2.445
21595;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2019;6.655;4.691
21596;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2020;10.748;8.445
21597;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2021;16.752;14.492
21598;Americas;Latin America and the Caribbean;Brazil;BRA;76;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2022;30.126;25.513
22543;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2012;0;2
22544;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2013;8;12
22545;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2014;480;203
22546;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2015;1.262;546
22547;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2016;2.643;1.055
22548;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2017;3.927;1.841
22549;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2018;5.242;2.315
22550;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2019;6.465;2.715
22551;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2020;8.056;3.302
22552;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2021;10.545;4.515
22553;Americas;Latin America and the Caribbean;Chile;CHL;152;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2022;15.603;6.578
23042;Americas;Latin America and the Caribbean;Colombia;COL;170;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2017;5;10
23043;Americas;Latin America and the Caribbean;Colombia;COL;170;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2018;12;10
23044;Americas;Latin America and the Caribbean;Colombia;COL;170;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2019;133;18
23045;Americas;Latin America and the Caribbean;Colombia;COL;170;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2020;198;71
23046;Americas;Latin America and the Caribbean;Colombia;COL;170;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2021;344;159
23047;Americas;Latin America and the Caribbean;Colombia;COL;170;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2022;606;443
25313;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2013;3;3
25314;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2014;15;24
25315;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2015;33;24
25316;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2016;36;24
25317;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2017;34;24
25318;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2018;35;24
25319;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2019;33;24
25320;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2020;34;24
25321;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2021;33;24
25322;Americas;Latin America and the Caribbean;Ecuador;ECU;218;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2022;33;24
29428;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2000;7;14
29429;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2001;8;15
29430;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2002;8;16
29431;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2003;8;16
29432;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2004;9;16
29433;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2005;9;16
29434;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2006;10;16
29435;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2007;9;19
29436;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2008;19;19
29437;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2009;27;25
29438;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2010;31;30
29439;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2011;41;42
29440;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2012;69;73
29441;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2013;106;109
29442;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2014;221;174
29443;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2015;239;295
29444;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2016;464;606
29445;Americas;Latin America and the Caribbean;Mexico;MEX;484;Total Renewable;Solar energy;Solar photovoltaic;On-grid Solar photovoltaic;On-grid electricity;2017;1084;1072
